Installationsverzeichnis;Standard
Steuerung über "BATCH", "USB", "LPT" oder "ARDUINO";USB
LPT-Port;888
LPT-Heizung;1
LPT-Ruehrwerk;2
LPT-Pumpe;8
LPT-Alarm;128
USB-Karten-Typ "Denkovi", "KMTronic" oder "SainSmart";Denkovi
Device-Index;0
USB-Port;COM3
USB-Heizung;1
USB-Ruehrwerk;2
USB-Pumpe;3
USB-Alarm;4
Batch-Heizung-Ein;C:\Brauerei\Batch\Heizung-Ein-gembird-sispmctl.bat
Batch-Heizung-Aus;C:\Brauerei\Batch\Heizung-Aus-gembird-sispmctl.bat
Batch-Ruehrwerk-Ein;C:\Brauerei\Batch\Ruehrwerk-Ein-gembird-sispmctl.bat
Batch-Ruehrwerk-Aus;C:\Brauerei\Batch\Ruehrwerk-Aus-gembird-sispmctl.bat
Batch-Pumpe-Ein;C:\Brauerei\Batch\Pumpe-Ein-gembird-sispmctl.bat
Batch-Pumpe-Aus;C:\Brauerei\Batch\Pumpe-Aus-gembird-sispmctl.bat
Batch-Alarm-Ein;C:\Brauerei\Batch\Alarm-Ein-gembird-sispmctl.bat
Batch-Alarm-Aus;C:\Brauerei\Batch\Alarm-Aus-gembird-sispmctl.bat
Taktungstemperatur;2.0
Einschaltpuls Stufe 1;5
Ausschaltpuls Stufe 1;10
Einschaltpuls Stufe 2;8
Ausschaltpuls Stufe 2;10
Einschaltpuls Stufe 3;10
Ausschaltpuls Stufe 3;10
Einschaltpuls Stufe 4;10
Ausschaltpuls Stufe 4;5
Einschaltpuls bis 100°C;10
Ausschaltpuls bis 100°C;0
Überschwingungsdämpfung;1.0
Schalthysterese Heizung;0.5
Batchwiederholung;1
Temperatur-Textdatei;log.txt
Autostart Digitemp.bat;0
Autostart Digitemp_variabel.bat;0
Autostart Externe_Sensorsoftware.bat;0
Aufheizrate pro Minute;2.0
Relais4;Kühlung
Schalthysterese Kühlung;2.0
Rastbegin temperaturabhängig;1
Rastzeiteinheit;Minuten
Rührzeiteinheit;Sekunden
Logging-Takt;5€€€Sekunden
Pulstemperatur Stufe 1;60
Pulstemperatur Stufe 2;70
Pulstemperatur Stufe 3;80
Pulstemperatur Stufe 4;90
Abkühlrate pro Minute;2.0
Log-Datei schreiben;1
Rührwerk mit Heizung koppeln;0
Rührwerk bei Heizung durchgehend AN;0
Rührwerk-Zeitabstand;10€€€Sekunden
Kochtemperatur;99
Temperaturkorrekturwert;0.0
Temperaturkorrekturfaktor;1.0
Fensterskalierungsfaktor;1.0
Arduino-Zusatzfunktionen;0
Funktionsbeschreibung 1;Funktion€€€1
Funktionsbeschreibung 2;Funktion€€€2
Funktionsbeschreibung 3;Funktion€€€3
Funktionsbeschreibung 4;Funktion€€€4
Funktionsbeschreibung 5;Funktion€€€5
Funktionsbeschreibung 6;Funktion€€€6
Funktionsbeschreibung 7;Funktion€€€7
Funktionsbeschreibung 8;Funktion€€€8
Funktionsbeschreibung 9;Funktion€€€9
Funktionsbeschreibung 10;Funktion€€€10
Temperaturmessung;Textdatei
Arduino-Sensor-Typ;DS18B20
Arduino-Port-Typ;LAN
Arduino-USB-Port-Nummer;Minuten
Arduino-IP-Port-Nummer;192.168.178.255
Arduino-UDP-Port-OUT;5000
Arduino-UDP-Port-IN;5001
Arduino Parallelbetrieb;0
IP-Heizung;0
IP-Ruehrwerk;0
IP-Pumpe;0
IP-Alarm;0
IP-Heizung;192.168.178.56
IP-Ruehrwerk;192.168.178.35
IP-Pumpe;192.168.178.56
IP-Alarm;192.168.178.56
User-Name-Heizung;admin
User-Name-Ruehrwerk;admin
User-Name-Pumpe;admin
User-Name-Alarm;admin
Password-Heizung;1234
Password-Ruehrwerk;1234
Password-Pumpe;1234
Password-Alarm;1234
DIGITEMP-Port;COM5
DIGITEMP-Takt;5€€€Sekunde€€€Takt
DIGITEMP-Takt;Sensor€€€1
alte DIGITEMP-Version;0
