Installationsverzeichnis;Standard
Steuerung über "BATCH", "USB oder "LPT";USB
LPT-Port;888
LPT-Heizung;1
LPT-Ruehrwerk;2
LPT-Pumpe;8
LPT-Alarm;128
USB-Karten-Typ "Denkovi" oder "KMTronic";KMTronic
Denkovi-Device-Index;0
USB-Port;COM5
USB-Heizung;1
USB-Ruehrwerk;2
USB-Pumpe;3
USB-Alarm;4
Batch-Heizung-Ein;C:\Program€€€Files€€€(x86)\Borland\Delphi7\Projects\Brauerei\Batch\Heizung-Ein-gembird-sispmctl.bat
Batch-Heizung-Aus;C:\Program€€€Files€€€(x86)\Borland\Delphi7\Projects\Brauerei\Batch\Heizung-Aus-gembird-sispmctl.bat
Batch-Ruehrwerk-Ein;C:\Program€€€Files€€€(x86)\Borland\Delphi7\Projects\Brauerei\Batch\Ruehrwerk-Ein-gembird-sispmctl.bat
Batch-Ruehrwerk-Aus;C:\Program€€€Files€€€(x86)\Borland\Delphi7\Projects\Brauerei\Batch\Ruehrwerk-Aus-gembird-sispmctl.bat
Batch-Pumpe-Ein;C:\Program€€€Files€€€(x86)\Borland\Delphi7\Projects\Brauerei\Batch\Pumpe-Ein-gembird-sispmctl.bat
Batch-Pumpe-Aus;C:\Program€€€Files€€€(x86)\Borland\Delphi7\Projects\Brauerei\Batch\Pumpe-Aus-gembird-sispmctl.bat
Batch-Alarm-Ein;C:\Program€€€Files€€€(x86)\Borland\Delphi7\Projects\Brauerei\Batch\Alarm-Ein-gembird-sispmctl.bat
Batch-Alarm-Aus;C:\Program€€€Files€€€(x86)\Borland\Delphi7\Projects\Brauerei\Batch\Alarm-Aus-gembird-sispmctl.bat
Taktungstemperatur;2.0
Einschaltpuls bis 60°C;5
Ausschaltpuls bis 60°C;10
Einschaltpuls bis 70°C;8
Ausschaltpuls bis 70°C;10
Einschaltpuls bis 80°C;10
Ausschaltpuls bis 80°C;10
Einschaltpuls bis 90°C;10
Ausschaltpuls bis 90°C;5
Einschaltpuls bis 100°C;10
Ausschaltpuls bis 100°C;0
Überschwingungsdämpfung;1.0
Schalthysterese;0.5
Batchwiederholung;0
Temperatur-Textdatei;log.txt
Autostart Digitemp.bat;0
Autostart Digitemp_variabel.bat;0
Autostart Externe_Sensorsoftware.bat;0
